author,rank,title,abstract_url,paper_url,institution
Nihar Shah,1,"No Oops, You Won’t Do It Again: Mechanisms for Self-correction in Crowdsourcing",,,UC Berkeley
Dengyong Zhou,3,"No Oops, You Won’t Do It Again: Mechanisms for Self-correction in Crowdsourcing",,,Microsoft Research
Nihar Shah,1,Stochastically Transitive Models for Pairwise Comparisons: Statistical and Computational Issues,,,UC Berkeley
Sivaraman Balakrishnan,2,Stochastically Transitive Models for Pairwise Comparisons: Statistical and Computational Issues,,,CMU
Aditya Guntuboyina,2,Stochastically Transitive Models for Pairwise Comparisons: Statistical and Computational Issues,,,UC Berkeley
Martin Wainwright,3,Stochastically Transitive Models for Pairwise Comparisons: Statistical and Computational Issues,,,UC Berkeley
Adrian Weller,1,Uprooting and Rerooting Graphical Models,,,University of Cambridge
Uri Shaham,1,A Deep Learning Approach to Unsupervised Ensemble Learning,,,Yale University
Xiuyuan Cheng,2,A Deep Learning Approach to Unsupervised Ensemble Learning,,,
Omer Dror,2,A Deep Learning Approach to Unsupervised Ensemble Learning,,,
Ariel Jaffe,2,A Deep Learning Approach to Unsupervised Ensemble Learning,,,
Boaz Nadler,2,A Deep Learning Approach to Unsupervised Ensemble Learning,,,
Joseph Chang,2,A Deep Learning Approach to Unsupervised Ensemble Learning,,,
Yuval Kluger,3,A Deep Learning Approach to Unsupervised Ensemble Learning,,,
Zhilin Yang,1,Revisiting Semi-Supervised Learning with Graph Embeddings,,,Carnegie Mellon University
William Cohen,2,Revisiting Semi-Supervised Learning with Graph Embeddings,,,CMU
Ruslan Salakhudinov,3,Revisiting Semi-Supervised Learning with Graph Embeddings,,,U. of Toronto
Chelsea Finn,1,Guided Cost Learning: Deep Inverse Optimal Control via Policy Optimization,,,UC Berkeley
Sergey Levine,2,Guided Cost Learning: Deep Inverse Optimal Control via Policy Optimization,,,
Pieter Abbeel,3,Guided Cost Learning: Deep Inverse Optimal Control via Policy Optimization,,,Berkeley
Pengtao Xie,1,Diversity-Promoting Bayesian Learning of Latent Variable Models,,,Carnegie Mellon University
Jun Zhu,2,Diversity-Promoting Bayesian Learning of Latent Variable Models,,,Tsinghua
Eric Xing,3,Diversity-Promoting Bayesian Learning of Latent Variable Models,,,CMU
Kirthevasan Kandasamy,1,Additive Approximations in High Dimensional Nonparametric Regression via the SALSA,,,Carnegie Mellon University
Yaoliang Yu,3,Additive Approximations in High Dimensional Nonparametric Regression via the SALSA,,,
Young Lee,1,Hawkes Processes with Stochastic Excitations,,,NICTA
Kar Wai Lim,2,Hawkes Processes with Stochastic Excitations,,,ANU
Cheng Soon Ong,3,Hawkes Processes with Stochastic Excitations,,,NICTA
Ashish Khetan,1,Data-driven Rank Breaking for Efficient Rank Aggregation,,,UIUC
Sewoong Oh,3,Data-driven Rank Breaking for Efficient Rank Aggregation,,,UIUC
Samuel Rota Bulò,1,Dropout distillation,,,FBK
Lorenzo Porzi,2,Dropout distillation,,,FBK
Peter Kontschieder,3,Dropout distillation,,,Microsoft Research Cambridge
Giulia Fanti,1,Metadata-conscious anonymous messaging,,,UIUC
Peter Kairouz,2,Metadata-conscious anonymous messaging,,,UIUC
Sewoong Oh,2,Metadata-conscious anonymous messaging,,,UIUC
Kannan Ramchandran,2,Metadata-conscious anonymous messaging,,,UC Berkeley
Pramod Viswanath,3,Metadata-conscious anonymous messaging,,,UIUC
Ji Liu,1,The Teaching Dimension of Linear Learners,,,University of Rochester
Xiaojin Zhu,2,The Teaching Dimension of Linear Learners,,,University of Wisconsin
Hrag Ohannessian,3,The Teaching Dimension of Linear Learners,,,University of Wisconsin-Madison
Ioannis Caragiannis,1,Truthful Univariate Estimators,,,University of Patras
Ariel Procaccia,2,Truthful Univariate Estimators,,,Carnegie Mellon University
Nisarg Shah,3,Truthful Univariate Estimators,,,Carnegie Mellon University
Devansh Arpit,1,Why Regularized Auto-Encoders learn Sparse Representation?,,,SUNY Buffalo
Yingbo Zhou,2,Why Regularized Auto-Encoders learn Sparse Representation?,,,SUNY Buffalo
Hung Ngo,2,Why Regularized Auto-Encoders learn Sparse Representation?,,,SUNY Buffalo
Venu Govindaraju,3,Why Regularized Auto-Encoders learn Sparse Representation?,,,SUNY Buffalo
Richard Nock,1,k-variates++: more pluses in the k-means++,,,Nicta & ANU
Raphael Canyasse,2,k-variates++: more pluses in the k-means++,,,Ecole Polytechnique and The Technion
Roksana Boreli,2,k-variates++: more pluses in the k-means++,,,Data61
Frank Nielsen,3,k-variates++: more pluses in the k-means++,,,Ecole Polytechnique and Sony CS Labs Inc.
Jonathan Rosenski,1,Multi-Player Bandits — a Musical Chairs Approach,,,Weizmann Institute of Science
Ohad Shamir,2,Multi-Player Bandits — a Musical Chairs Approach,,,Weizmann Institute of Science
Liran Szlak,3,Multi-Player Bandits — a Musical Chairs Approach,,,Weizmann Institute of Science
Greg Ver Steeg,1,The Information Sieve,,,Information Sciences Institute
Aram Galstyan,3,The Information Sieve,,,Information Sciences Institute
Dario Amodei,1,Deep Speech 2 : End-to-End Speech Recognition in English and Mandarin,,,
Rishita Anubhai,2,Deep Speech 2 : End-to-End Speech Recognition in English and Mandarin,,,
Eric Battenberg,2,Deep Speech 2 : End-to-End Speech Recognition in English and Mandarin,,,
Carl Case,2,Deep Speech 2 : End-to-End Speech Recognition in English and Mandarin,,,
Jared Casper,2,Deep Speech 2 : End-to-End Speech Recognition in English and Mandarin,,,
Bryan Catanzaro,2,Deep Speech 2 : End-to-End Speech Recognition in English and Mandarin,,,
JingDong Chen,2,Deep Speech 2 : End-to-End Speech Recognition in English and Mandarin,,,
Mike  Chrzanowski,2,Deep Speech 2 : End-to-End Speech Recognition in English and Mandarin,,,"Baidu USA, Inc."
